   Compiling ecaz v0.1.1 (/home/peter/dev/tqvector)
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_bootstraps_empty_pq_fastscan_index stdout ----

thread 'tests::pg_test_ech_insert_bootstraps_empty_pq_fastscan_index' (1347) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_coalesces_duplicate_vectors_for_pq_fastscan stdout ----

thread 'tests::pg_test_ech_insert_coalesces_duplicate_vectors_for_pq_fastscan' (1349) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_keeps_gamma_distinct stdout ----

thread 'tests::pg_test_ech_insert_keeps_gamma_distinct' (1350) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_populates_forward_links_against_built_graph stdout ----

thread 'tests::pg_test_ech_insert_populates_forward_links_against_built_graph' (1352) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_populates_forward_links_from_live_entry_seed stdout ----

thread 'tests::pg_test_ech_insert_populates_forward_links_from_live_entry_seed' (1353) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_populates_upper_layer_links_when_available stdout ----

thread 'tests::pg_test_ech_insert_populates_upper_layer_links_when_available' (1354) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_promotes_entry_point_on_level_up stdout ----

thread 'tests::pg_test_ech_insert_promotes_entry_point_on_level_up' (1355) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_rejects_duplicate_heaptid_overflow stdout ----

thread 'tests::pg_test_ech_insert_rejects_duplicate_heaptid_overflow' (1356) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw aminsert supports at most 10 duplicate heap tids per encoded vector"
---- tests::pg_test_ech_insert_rejects_mismatched_seed stdout ----

thread 'tests::pg_test_ech_insert_rejects_mismatched_seed' (1357) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "canonical default"
---- tests::pg_test_ech_insert_rejects_non_finite_gamma stdout ----

thread 'tests::pg_test_ech_insert_rejects_non_finite_gamma' (1358) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw does not support non-finite gamma values"
---- tests::pg_test_ech_insert_repairs_invalid_entry_point_after_shape_init stdout ----

thread 'tests::pg_test_ech_insert_repairs_invalid_entry_point_after_shape_init' (1359) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_reuses_new_tail_page_after_rollover stdout ----

thread 'tests::pg_test_ech_insert_reuses_new_tail_page_after_rollover' (1360) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_reuses_tail_page_when_space_remains stdout ----

thread 'tests::pg_test_ech_insert_reuses_tail_page_when_space_remains' (1361) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_rewrites_full_layer0_backlink_slice stdout ----

thread 'tests::pg_test_ech_insert_rewrites_full_layer0_backlink_slice' (1362) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_supports_build_source_column_index stdout ----

thread 'tests::pg_test_ech_insert_supports_build_source_column_index' (1363) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_supports_ecvector_build_source_column_index stdout ----

thread 'tests::pg_test_ech_insert_supports_ecvector_build_source_column_index' (1364) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_live_insert_is_graph_reachable_via_backlinks stdout ----

thread 'tests::pg_test_ech_live_insert_is_graph_reachable_via_backlinks' (1365) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_planner_chooses_index_scan_for_ordered_query stdout ----

thread 'tests::pg_test_ech_planner_chooses_index_scan_for_ordered_query' (1366) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_planner_integration_snapshot_rejects_wrong_am stdout ----

thread 'tests::pg_test_ech_planner_integration_snapshot_rejects_wrong_am' (1367) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw_planner_integration_snapshot requires a ec_hnsw index"
---- tests::pg_test_ech_planner_integration_snapshot_reports_blockers stdout ----

thread 'tests::pg_test_ech_planner_integration_snapshot_reports_blockers' (1368) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_pq_fastscan_reloption_round_trip stdout ----

thread 'tests::pg_test_ech_pq_fastscan_reloption_round_trip' (1369) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_pq_fastscan_small_dim_build_derives_group_size stdout ----

thread 'tests::pg_test_ech_pq_fastscan_small_dim_build_derives_group_size' (1370) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_pq_fastscan_small_source_build_writes_grouped_pages stdout ----

thread 'tests::pg_test_ech_pq_fastscan_small_source_build_writes_grouped_pages' (1371) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_pq_fastscan_source_build_writes_grouped_pages stdout ----

thread 'tests::pg_test_ech_pq_fastscan_source_build_writes_grouped_pages' (1372) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_rescan_builds_bootstrap_candidate_frontier stdout ----

thread 'tests::pg_test_ech_rescan_builds_bootstrap_candidate_frontier' (1373) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_rescan_repeat_overwrites_query_dimensions stdout ----

thread 'tests::pg_test_ech_rescan_repeat_overwrites_query_dimensions' (1374) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_rescan_respects_ef_search_frontier_limit stdout ----

thread 'tests::pg_test_ech_rescan_respects_ef_search_frontier_limit' (1375) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_rescan_scaffold_accepts_unused_zero_key_buffer stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_accepts_unused_zero_key_buffer' (1376) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_current_result_tracks_heap_progress stdout ----

thread 'tests::pg_test_ech_gettuple_current_result_tracks_heap_progress' (1325) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_rescan_scaffold_records_query_dimensions stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_records_query_dimensions' (1377) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_rescan_scaffold_rejects_empty_query stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_rejects_empty_query' (1378) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw scan query must not be empty"
---- tests::pg_test_ech_rescan_scaffold_rejects_index_quals stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_rejects_index_quals' (1379) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw scan does not support index quals yet"
---- tests::pg_test_ech_insert_neighbor_tuple_sizing_matches_levels stdout ----

thread 'tests::pg_test_ech_insert_neighbor_tuple_sizing_matches_levels' (1351) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_rescan_scaffold_rejects_multiple_orderbys stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_rejects_multiple_orderbys' (1380) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw scan currently requires exactly one ORDER BY query"
---- tests::pg_test_ech_rescan_scaffold_rejects_null_query stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_rejects_null_query' (1381) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw scan query must not be NULL"
---- tests::pg_test_ech_rescan_scaffold_rejects_oversized_query stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_rejects_oversized_query' (1382) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw scan query dimension 65536 exceeds maximum 65535"
---- tests::pg_test_ech_rescan_scaffold_rejects_wrong_query_dimensions stdout ----

thread 'tests::pg_test_ech_rescan_scaffold_rejects_wrong_query_dimensions' (1383) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw scan query dimension mismatch"
---- tests::pg_test_ech_rescan_seeds_entry_candidate_state stdout ----

thread 'tests::pg_test_ech_rescan_seeds_entry_candidate_state' (1384) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_scan_falls_back_from_stale_entry_metadata stdout ----

thread 'tests::pg_test_ech_scan_falls_back_from_stale_entry_metadata' (1385) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_scan_scaffold_allocates_and_frees_state stdout ----

thread 'tests::pg_test_ech_scan_scaffold_allocates_and_frees_state' (1386) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_scan_scaffold_amendscan_is_idempotent stdout ----

thread 'tests::pg_test_ech_scan_scaffold_amendscan_is_idempotent' (1387) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_session_ef_search_defaults_to_relation_setting stdout ----

thread 'tests::pg_test_ech_session_ef_search_defaults_to_relation_setting' (1388) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_session_ef_search_override_limits_runtime_frontier stdout ----

thread 'tests::pg_test_ech_session_ef_search_override_limits_runtime_frontier' (1389) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_session_ef_search_overrides_reloption stdout ----

thread 'tests::pg_test_ech_session_ef_search_overrides_reloption' (1390) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_sql_ordered_index_scan_executes stdout ----

thread 'tests::pg_test_ech_sql_ordered_index_scan_executes' (1391) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_storage_format_switch_reindex_restores_runtime stdout ----

thread 'tests::pg_test_ech_storage_format_switch_reindex_restores_runtime' (1392) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_storage_format_switch_rejects_insert_until_reindex stdout ----

thread 'tests::pg_test_ech_storage_format_switch_rejects_insert_until_reindex' (1393) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw index reloption storage_format=pq_fastscan does not match on-disk metadata format=turboquant; REINDEX after switching formats"
---- tests::pg_test_ech_storage_format_switch_rejects_vacuum_until_reindex stdout ----

thread 'tests::pg_test_ech_storage_format_switch_rejects_vacuum_until_reindex' (1394) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw index reloption storage_format=pq_fastscan does not match on-disk metadata format=turboquant; REINDEX after switching formats"
---- tests::pg_test_ech_storage_format_switch_requires_reindex stdout ----

thread 'tests::pg_test_ech_storage_format_switch_requires_reindex' (1395) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw index reloption storage_format=pq_fastscan does not match on-disk metadata format=turboquant; REINDEX after switching formats"
---- tests::pg_test_ech_storage_format_switch_reverse_rejects_insert stdout ----

thread 'tests::pg_test_ech_storage_format_switch_reverse_rejects_insert' (1396) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw index reloption storage_format=turboquant does not match on-disk metadata format=pq_fastscan; REINDEX after switching formats"
---- tests::pg_test_ech_storage_format_switch_reverse_rejects_vacuum stdout ----

thread 'tests::pg_test_ech_storage_format_switch_reverse_rejects_vacuum' (1397) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw index reloption storage_format=turboquant does not match on-disk metadata format=pq_fastscan; REINDEX after switching formats"
---- tests::pg_test_ech_storage_format_switch_reverse_requires_reindex stdout ----

thread 'tests::pg_test_ech_storage_format_switch_reverse_requires_reindex' (1398) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw index reloption storage_format=turboquant does not match on-disk metadata format=pq_fastscan; REINDEX after switching formats"
---- tests::pg_test_ech_successor_candidate_from_entry_adjacency stdout ----

thread 'tests::pg_test_ech_successor_candidate_from_entry_adjacency' (1399) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_turboquant_reloption_round_trip stdout ----

thread 'tests::pg_test_ech_turboquant_reloption_round_trip' (1400) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_turboquant_storage_format_build_writes_scalar_pages stdout ----

thread 'tests::pg_test_ech_turboquant_storage_format_build_writes_scalar_pages' (1401) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_callbacks_are_benign_noops stdout ----

thread 'tests::pg_test_ech_vacuum_callbacks_are_benign_noops' (1402) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_callbacks_are_stable_across_repeated_calls stdout ----

thread 'tests::pg_test_ech_vacuum_callbacks_are_stable_across_repeated_calls' (1403) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_callbacks_handle_empty_index stdout ----

thread 'tests::pg_test_ech_vacuum_callbacks_handle_empty_index' (1404) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_finalized_nodes_skip_duplicate_coalesce stdout ----

thread 'tests::pg_test_ech_vacuum_finalized_nodes_skip_duplicate_coalesce' (1405) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass1_compacts_duplicate_heaptids stdout ----

thread 'tests::pg_test_ech_vacuum_pass1_compacts_duplicate_heaptids' (1406) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass1_compacts_pq_fastscan_duplicates stdout ----

thread 'tests::pg_test_ech_vacuum_pass1_compacts_pq_fastscan_duplicates' (1407) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass1_is_stable_across_repeated_replays stdout ----

thread 'tests::pg_test_ech_vacuum_pass1_is_stable_across_repeated_replays' (1408) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass1_makes_deleted_row_unreachable stdout ----

thread 'tests::pg_test_ech_vacuum_pass1_makes_deleted_row_unreachable' (1409) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass2_layer0_replacement_fills_broken_edges stdout ----

thread 'tests::pg_test_ech_vacuum_pass2_layer0_replacement_fills_broken_edges' (1410) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass2_replaces_pq_fastscan_layer0_edges stdout ----

thread 'tests::pg_test_ech_vacuum_pass2_replaces_pq_fastscan_layer0_edges' (1411) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass2_unlinks_deleted_neighbor_refs stdout ----

thread 'tests::pg_test_ech_vacuum_pass2_unlinks_deleted_neighbor_refs' (1412) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass2_unlinks_pq_fastscan_refs stdout ----

thread 'tests::pg_test_ech_vacuum_pass2_unlinks_pq_fastscan_refs' (1413) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_pass2_upper_replacement_fills_broken_edges stdout ----

thread 'tests::pg_test_ech_vacuum_pass2_upper_replacement_fills_broken_edges' (1414) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_repairs_deleted_entry_point_metadata stdout ----

thread 'tests::pg_test_ech_vacuum_repairs_deleted_entry_point_metadata' (1415) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_vacuum_stats_accepts_pq_fastscan_index stdout ----

thread 'tests::pg_test_ech_vacuum_stats_accepts_pq_fastscan_index' (1416) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_visited_seed_state_tracks_frontier_candidates stdout ----

thread 'tests::pg_test_ech_visited_seed_state_tracks_frontier_candidates' (1417) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ecvector_assignment_enforces_typmod stdout ----

